2021-01-19 07:42, 1933.71_Crypto_trader, test episodes:1000, net worth:1078.6216040753616, orders per episode:135.945, no profit episodes:1, comment: Dense network
2021-08-25 19:01, 1064.90_Crypto_trader, test episodes:10, net worth:1053.7334853181212, orders per episode:12.9, no profit episodes:0, model: Dense, comment: 
2021-08-25 19:07, 1064.90_Crypto_trader, test episodes:10, net worth:1006.6860479717404, orders per episode:4.1, no profit episodes:2, model: Dense, comment: 
2021-08-28 16:39, 1298.32_Crypto_trader, test episodes:10, net worth:1254.5576209637316, orders per episode:75.6, no profit episodes:0, model: Dense, comment: 
2021-08-28 16:41, 1298.32_Crypto_trader, test episodes:10, net worth:991.5737619859965, orders per episode:10.8, no profit episodes:5, model: Dense, comment: 
2021-08-28 16:41, 1298.32_Crypto_trader, test episodes:10, net worth:978.9822641007189, orders per episode:10.0, no profit episodes:9, model: Dense, comment: 
2021-08-28 16:42, 1298.32_Crypto_trader, test episodes:10, net worth:1018.418927542293, orders per episode:19.1, no profit episodes:4, model: Dense, comment: 
2021-08-28 17:55, 1298.32_Crypto_trader, test episodes:10, net worth:1001.247814522317, orders per episode:2.5, no profit episodes:4, model: Dense, comment: 
2021-08-28 17:55, 1298.32_Crypto_trader, test episodes:10, net worth:1006.1466594649494, orders per episode:2.4, no profit episodes:3, model: Dense, comment: 
2021-08-28 17:59, 1298.32_Crypto_trader, test episodes:10, net worth:1002.2995828241967, orders per episode:2.5, no profit episodes:3, model: Dense, comment: 
2021-08-28 18:00, 1298.32_Crypto_trader, test episodes:10, net worth:1002.2213180748888, orders per episode:2.2, no profit episodes:4, model: Dense, comment: 
2021-08-28 18:02, 1295.71_Crypto_trader, test episodes:10, net worth:1006.9598176136493, orders per episode:2.8, no profit episodes:3, model: Dense, comment: 
2021-08-28 18:02, 1295.71_Crypto_trader, test episodes:10, net worth:1007.3662569657934, orders per episode:2.7, no profit episodes:1, model: Dense, comment: 
2021-08-28 18:02, 1295.71_Crypto_trader, test episodes:100, net worth:1002.6802602787794, orders per episode:2.5, no profit episodes:39, model: Dense, comment: 
2021-08-28 18:03, 1295.71_Crypto_trader, test episodes:100, net worth:1002.9501104629926, orders per episode:2.54, no profit episodes:38, model: Dense, comment: 
2021-08-28 18:03, 1295.71_Crypto_trader, test episodes:100, net worth:1002.8366424802539, orders per episode:2.5, no profit episodes:38, model: Dense, comment: 
2021-08-28 18:04, 1294.53_Crypto_trader, test episodes:100, net worth:1003.3000931123049, orders per episode:2.39, no profit episodes:31, model: Dense, comment: 
2021-08-28 18:05, 1292.88_Crypto_trader, test episodes:100, net worth:1004.9485077230466, orders per episode:2.37, no profit episodes:22, model: Dense, comment: 
2021-08-28 18:05, 1292.88_Crypto_trader, test episodes:100, net worth:1004.4895272053036, orders per episode:2.25, no profit episodes:25, model: Dense, comment: 
2021-08-28 18:06, 1279.66_Crypto_trader, test episodes:100, net worth:1004.1494257359051, orders per episode:2.28, no profit episodes:25, model: Dense, comment: 
2021-08-28 18:06, 1279.66_Crypto_trader, test episodes:100, net worth:1003.9689673451227, orders per episode:2.44, no profit episodes:22, model: Dense, comment: 
2021-08-28 18:06, 1276.71_Crypto_trader, test episodes:100, net worth:1004.5426723221194, orders per episode:2.22, no profit episodes:25, model: Dense, comment: 
2021-08-28 18:07, 1276.71_Crypto_trader, test episodes:100, net worth:1004.1483085065679, orders per episode:2.45, no profit episodes:26, model: Dense, comment: 
2021-08-28 18:08, 1273.91_Crypto_trader, test episodes:100, net worth:1003.2312508689474, orders per episode:2.24, no profit episodes:33, model: Dense, comment: 
2021-08-28 18:08, 1273.91_Crypto_trader, test episodes:100, net worth:1004.4381903971796, orders per episode:2.27, no profit episodes:25, model: Dense, comment: 
2021-08-28 18:08, 1273.91_Crypto_trader, test episodes:100, net worth:1003.8505364860534, orders per episode:2.37, no profit episodes:28, model: Dense, comment: 
2021-08-28 18:09, 1269.47_Crypto_trader, test episodes:100, net worth:1003.8572084351005, orders per episode:2.13, no profit episodes:24, model: Dense, comment: 
2021-08-28 18:12, 1267.87_Crypto_trader, test episodes:100, net worth:1001.9195865799874, orders per episode:2.42, no profit episodes:43, model: Dense, comment: 
2021-08-28 18:12, 1267.87_Crypto_trader, test episodes:100, net worth:1002.4005304272671, orders per episode:2.34, no profit episodes:32, model: Dense, comment: 
2021-08-28 18:12, 1267.87_Crypto_trader, test episodes:100, net worth:1004.586690753811, orders per episode:2.4, no profit episodes:23, model: Dense, comment: 
2021-08-28 18:13, 1267.87_Crypto_trader, test episodes:100, net worth:1003.3563961109923, orders per episode:2.28, no profit episodes:30, model: Dense, comment: 
2021-08-28 18:13, 1267.87_Crypto_trader, test episodes:100, net worth:1004.4743028728287, orders per episode:2.56, no profit episodes:25, model: Dense, comment: 
2021-08-28 18:13, 1267.87_Crypto_trader, test episodes:100, net worth:1004.2706968652457, orders per episode:2.4, no profit episodes:31, model: Dense, comment: 
2021-08-28 18:14, 1267.29_Crypto_trader, test episodes:100, net worth:1004.1255012964307, orders per episode:2.54, no profit episodes:25, model: Dense, comment: 
2021-08-28 18:14, 1267.29_Crypto_trader, test episodes:100, net worth:1004.2233447462911, orders per episode:2.45, no profit episodes:32, model: Dense, comment: 
2021-08-28 18:14, 1267.29_Crypto_trader, test episodes:100, net worth:1004.0938802975194, orders per episode:2.69, no profit episodes:30, model: Dense, comment: 
2021-08-28 18:14, 1267.29_Crypto_trader, test episodes:100, net worth:1006.3888167781764, orders per episode:2.5, no profit episodes:18, model: Dense, comment: 
2021-08-28 18:15, 1265.41_Crypto_trader, test episodes:100, net worth:1004.9075820092495, orders per episode:2.21, no profit episodes:20, model: Dense, comment: 
2021-08-28 18:15, 1265.41_Crypto_trader, test episodes:100, net worth:1004.2994690050155, orders per episode:2.32, no profit episodes:23, model: Dense, comment: 
2021-08-28 18:57, 1316.83_Crypto_trader, test episodes:100, net worth:1016.350064243576, orders per episode:1.37, no profit episodes:4, model: Dense, comment: 
2021-08-28 18:58, 1316.83_Crypto_trader, test episodes:100, net worth:1000.0, orders per episode:0.89, no profit episodes:0, model: Dense, comment: 
2021-08-28 18:59, 1316.83_Crypto_trader, test episodes:100, net worth:1015.1364475899327, orders per episode:1.48, no profit episodes:6, model: Dense, comment: 
2021-08-28 18:59, 1316.83_Crypto_trader, test episodes:100, net worth:1000.0, orders per episode:0.87, no profit episodes:0, model: Dense, comment: 
2021-08-28 19:00, 1316.83_Crypto_trader, test episodes:100, net worth:996.4236462906047, orders per episode:1.03, no profit episodes:86, model: Dense, comment: 
2021-08-28 19:00, 1316.83_Crypto_trader, test episodes:100, net worth:1015.957575162839, orders per episode:1.32, no profit episodes:3, model: Dense, comment: 
2021-08-28 19:01, 1316.83_Crypto_trader, test episodes:100, net worth:973.1211636156878, orders per episode:1.84, no profit episodes:100, model: Dense, comment: 
2021-08-28 19:01, 1316.83_Crypto_trader, test episodes:100, net worth:972.5951084323888, orders per episode:1.82, no profit episodes:99, model: Dense, comment: 
2021-08-28 19:02, 1316.83_Crypto_trader, test episodes:100, net worth:962.0685518428312, orders per episode:1.91, no profit episodes:100, model: Dense, comment: 
2021-08-28 19:02, 1316.83_Crypto_trader, test episodes:100, net worth:1034.791631571492, orders per episode:9.74, no profit episodes:9, model: Dense, comment: 
2021-08-28 19:04, 1316.83_Crypto_trader, test episodes:100, net worth:1015.6339631450151, orders per episode:1.3, no profit episodes:5, model: Dense, comment: 
2021-08-28 19:05, 1316.83_Crypto_trader, test episodes:100, net worth:985.5313219475108, orders per episode:1.09, no profit episodes:92, model: Dense, comment: 
2021-08-28 19:08, 1316.83_Crypto_trader, test episodes:100, net worth:984.9151718785437, orders per episode:1.05, no profit episodes:100, model: Dense, comment: 
2021-08-28 19:09, 1316.83_Crypto_trader, test episodes:100, net worth:1004.47792432991, orders per episode:1.25, no profit episodes:1, model: Dense, comment: 
2021-08-28 19:09, 1314.76_Crypto_trader, test episodes:100, net worth:1004.3454795036564, orders per episode:1.2, no profit episodes:2, model: Dense, comment: 
2021-08-28 19:10, 1314.76_Crypto_trader, test episodes:100, net worth:1003.9979277543731, orders per episode:1.24, no profit episodes:6, model: Dense, comment: 
2021-08-28 19:10, 1311.97_Crypto_trader, test episodes:100, net worth:1004.3065534366939, orders per episode:1.18, no profit episodes:1, model: Dense, comment: 
2021-08-28 19:10, 1311.97_Crypto_trader, test episodes:100, net worth:1037.9336419873823, orders per episode:2.27, no profit episodes:1, model: Dense, comment: 
2021-08-28 19:22, 1311.97_Crypto_trader, test episodes:100, net worth:1047.7301398738894, orders per episode:4.14, no profit episodes:1, model: Dense, comment: 
2021-08-28 19:23, 1311.97_Crypto_trader, test episodes:100, net worth:1068.8432223336326, orders per episode:5.5, no profit episodes:0, model: Dense, comment: 
2021-08-28 19:25, 1311.97_Crypto_trader, test episodes:100, net worth:1014.4354421151021, orders per episode:6.51, no profit episodes:16, model: Dense, comment: 
2021-08-28 19:26, 1311.97_Crypto_trader, test episodes:100, net worth:1013.3895742875155, orders per episode:6.51, no profit episodes:15, model: Dense, comment: 
2021-08-28 19:55, 1311.97_Crypto_trader, test episodes:100, net worth:998.05304537748, orders per episode:2.45, no profit episodes:56, model: Dense, comment: 
2021-08-28 19:57, 1556.76_Crypto_trader, test episodes:100, net worth:993.5259430626819, orders per episode:2.34, no profit episodes:75, model: Dense, comment: 
2021-08-28 19:58, 1554.70_Crypto_trader, test episodes:100, net worth:994.8942202736082, orders per episode:2.32, no profit episodes:71, model: Dense, comment: 
2021-08-28 19:58, 1551.30_Crypto_trader, test episodes:100, net worth:992.7210835942119, orders per episode:2.29, no profit episodes:76, model: Dense, comment: 
2021-08-28 19:59, 1550.62_Crypto_trader, test episodes:100, net worth:993.2623309470222, orders per episode:2.4, no profit episodes:77, model: Dense, comment: 
2021-08-29 09:49, 1420.50_Crypto_trader, test episodes:100, net worth:992.8951804111128, orders per episode:1.84, no profit episodes:91, model: Dense, comment: 
2021-08-29 09:50, 1420.50_Crypto_trader, test episodes:100, net worth:992.7812568878068, orders per episode:1.62, no profit episodes:90, model: Dense, comment: 
2021-08-29 09:51, 1422.72_Crypto_trader, test episodes:100, net worth:993.2391250831571, orders per episode:1.65, no profit episodes:88, model: Dense, comment: 
2021-08-29 09:51, 1422.72_Crypto_trader, test episodes:100, net worth:993.6439080210952, orders per episode:1.75, no profit episodes:91, model: Dense, comment: 
2021-08-29 09:52, 1422.72_Crypto_trader, test episodes:100, net worth:993.7274453972664, orders per episode:1.7, no profit episodes:87, model: Dense, comment: 
2021-08-29 09:53, 1422.72_Crypto_trader, test episodes:100, net worth:1011.6919517513542, orders per episode:2.27, no profit episodes:15, model: Dense, comment: 
2021-08-29 09:53, 1422.72_Crypto_trader, test episodes:100, net worth:1010.7092984362773, orders per episode:2.35, no profit episodes:20, model: Dense, comment: 
2021-08-29 09:54, 1422.72_Crypto_trader, test episodes:100, net worth:1011.6126104592768, orders per episode:2.37, no profit episodes:18, model: Dense, comment: 
2021-08-29 09:54, 1422.72_Crypto_trader, test episodes:100, net worth:1038.8063946766486, orders per episode:2.92, no profit episodes:6, model: Dense, comment: 
2021-08-29 09:55, 1422.72_Crypto_trader, test episodes:100, net worth:1002.2233231975337, orders per episode:3.28, no profit episodes:38, model: Dense, comment: 
2021-08-29 09:55, 1422.72_Crypto_trader, test episodes:100, net worth:1001.5500038685396, orders per episode:3.54, no profit episodes:42, model: Dense, comment: 
2021-08-29 09:59, 1422.72_Crypto_trader, test episodes:100, net worth:1002.3763130283667, orders per episode:3.29, no profit episodes:29, model: Dense, comment: 
2021-08-29 10:00, 1422.72_Crypto_trader, test episodes:100, net worth:1031.745450790979, orders per episode:4.08, no profit episodes:13, model: Dense, comment: 
2021-08-29 10:06, 1422.72_Crypto_trader, test episodes:100, net worth:1034.8660784684523, orders per episode:3.76, no profit episodes:10, model: Dense, comment: 
2021-08-29 10:16, 1422.72_Crypto_trader, test episodes:100, net worth:1033.5675722047965, orders per episode:4.4, no profit episodes:8, model: Dense, comment: 
2021-08-29 10:16, 1422.72_Crypto_trader, test episodes:100, net worth:1034.2171660005797, orders per episode:3.97, no profit episodes:7, model: Dense, comment: 
2021-08-29 10:19, 1432.84_Crypto_trader, test episodes:100, net worth:1034.5061952013568, orders per episode:5.46, no profit episodes:9, model: Dense, comment: 
2021-08-29 10:19, 1432.84_Crypto_trader, test episodes:100, net worth:993.6506780404402, orders per episode:2.06, no profit episodes:86, model: Dense, comment: 
2021-08-29 10:20, 1432.84_Crypto_trader, test episodes:100, net worth:992.3469703143481, orders per episode:1.88, no profit episodes:87, model: Dense, comment: 
2021-08-29 10:20, 1432.84_Crypto_trader, test episodes:100, net worth:995.3653026933176, orders per episode:2.02, no profit episodes:72, model: Dense, comment: 
2021-08-29 10:21, 1455.54_Crypto_trader, test episodes:100, net worth:992.6508913085455, orders per episode:1.84, no profit episodes:85, model: Dense, comment: 
2021-08-29 10:22, 1459.58_Crypto_trader, test episodes:100, net worth:993.108503300274, orders per episode:2.3, no profit episodes:82, model: Dense, comment: 
2021-08-29 10:23, 1464.49_Crypto_trader, test episodes:100, net worth:993.6140101118789, orders per episode:2.31, no profit episodes:83, model: Dense, comment: 
2021-08-29 10:24, 1464.49_Crypto_trader, test episodes:100, net worth:994.0197944116425, orders per episode:2.03, no profit episodes:79, model: Dense, comment: 
2021-08-29 10:24, 1474.33_Crypto_trader, test episodes:100, net worth:993.591497491536, orders per episode:2.13, no profit episodes:84, model: Dense, comment: 
2021-08-29 10:24, 1474.33_Crypto_trader, test episodes:100, net worth:993.5909300094677, orders per episode:2.14, no profit episodes:85, model: Dense, comment: 
2021-08-29 10:25, 1492.99_Crypto_trader, test episodes:100, net worth:994.2544621981085, orders per episode:2.13, no profit episodes:80, model: Dense, comment: 
2021-08-29 10:26, 1492.99_Crypto_trader, test episodes:100, net worth:992.384924929162, orders per episode:2.03, no profit episodes:87, model: Dense, comment: 
2021-08-29 10:26, 1493.67_Crypto_trader, test episodes:100, net worth:994.0227224563146, orders per episode:1.81, no profit episodes:85, model: Dense, comment: 
2021-08-29 10:26, 1493.67_Crypto_trader, test episodes:100, net worth:993.7617473107945, orders per episode:1.85, no profit episodes:85, model: Dense, comment: 
                                                                                                                                                                 2021-08-29 11:12, 1505.26_Crypto_trader, test episodes:100, net worth:995.0245099635123, orders per episode:2.21, no profit episodes:77, model: Dense, comment: 
2021-08-29 11:13, 1505.26_Crypto_trader, test episodes:100, net worth:993.5767664469038, orders per episode:2.14, no profit episodes:84, model: Dense, comment: 
2021-08-29 11:14, 1505.26_Crypto_trader, test episodes:100, net worth:1030.3503193088495, orders per episode:4.55, no profit episodes:11, model: Dense, comment: 
2021-08-29 11:14, 1505.26_Crypto_trader, test episodes:100, net worth:987.4128540684475, orders per episode:2.54, no profit episodes:74, model: Dense, comment: 
2021-08-29 11:15, 1505.26_Crypto_trader, test episodes:100, net worth:993.235767457626, orders per episode:2.13, no profit episodes:82, model: Dense, comment: 
2021-08-29 11:15, 1505.26_Crypto_trader, test episodes:100, net worth:993.3874229681392, orders per episode:2.08, no profit episodes:83, model: Dense, comment: 
2021-08-29 11:15, 1505.26_Crypto_trader, test episodes:100, net worth:982.9846682329637, orders per episode:1.97, no profit episodes:90, model: Dense, comment: 
2021-08-29 11:15, 1505.26_Crypto_trader, test episodes:100, net worth:1000.6725395484885, orders per episode:2.22, no profit episodes:35, model: Dense, comment: 
2021-08-29 11:16, 1505.26_Crypto_trader, test episodes:100, net worth:1000.4476718257175, orders per episode:2.42, no profit episodes:42, model: Dense, comment: 
2021-08-29 11:16, 1505.26_Crypto_trader, test episodes:100, net worth:994.8253871272715, orders per episode:2.19, no profit episodes:78, model: Dense, comment: 
2021-08-29 11:16, 1505.26_Crypto_trader, test episodes:100, net worth:1002.253921251058, orders per episode:2.54, no profit episodes:35, model: Dense, comment: 
2021-08-29 11:17, 1505.26_Crypto_trader, test episodes:100, net worth:988.2917429270273, orders per episode:2.66, no profit episodes:81, model: Dense, comment: 
2021-08-29 11:17, 1505.26_Crypto_trader, test episodes:100, net worth:987.2330715691631, orders per episode:2.59, no profit episodes:77, model: Dense, comment: 
2021-08-29 11:17, 1505.26_Crypto_trader, test episodes:100, net worth:1001.0286297307953, orders per episode:2.27, no profit episodes:39, model: Dense, comment: 
2021-08-29 11:18, 1505.26_Crypto_trader, test episodes:100, net worth:994.6902165774859, orders per episode:2.32, no profit episodes:79, model: Dense, comment: 
2021-08-29 11:28, 1246.03_Crypto_trader, test episodes:100, net worth:1048.7351250396428, orders per episode:1.95, no profit episodes:2, model: Dense, comment: 
2021-08-29 11:29, 1246.03_Crypto_trader, test episodes:100, net worth:1047.076969847059, orders per episode:1.81, no profit episodes:2, model: Dense, comment: 
2021-08-29 11:29, 1246.03_Crypto_trader, test episodes:100, net worth:1047.8424105536783, orders per episode:1.96, no profit episodes:7, model: Dense, comment: 
2021-08-29 11:29, 1246.03_Crypto_trader, test episodes:100, net worth:1043.485190564445, orders per episode:2.03, no profit episodes:5, model: Dense, comment: 
2021-08-29 11:30, 1246.03_Crypto_trader, test episodes:100, net worth:1045.4401844446484, orders per episode:2.03, no profit episodes:4, model: Dense, comment: 
2021-08-29 11:30, 1246.03_Crypto_trader, test episodes:100, net worth:1024.285135794119, orders per episode:1.7, no profit episodes:11, model: Dense, comment: 
2021-08-29 11:31, 1246.03_Crypto_trader, test episodes:100, net worth:1016.9400690089549, orders per episode:1.39, no profit episodes:19, model: Dense, comment: 
2021-08-29 11:31, 1246.03_Crypto_trader, test episodes:100, net worth:997.8843405615764, orders per episode:1.03, no profit episodes:55, model: Dense, comment: 
2021-08-29 11:33, 1246.03_Crypto_trader, test episodes:100, net worth:991.2861910596507, orders per episode:1.8, no profit episodes:78, model: Dense, comment: 
2021-08-29 11:33, 1246.03_Crypto_trader, test episodes:100, net worth:1039.8268189194025, orders per episode:2.63, no profit episodes:10, model: Dense, comment: 
2021-08-29 11:35, 1246.03_Crypto_trader, test episodes:100, net worth:1019.9501712385079, orders per episode:0.87, no profit episodes:0, model: Dense, comment: 
2021-08-29 11:35, 1246.03_Crypto_trader, test episodes:100, net worth:1000.0, orders per episode:0.51, no profit episodes:0, model: Dense, comment: 
2021-08-29 11:35, 1246.03_Crypto_trader, test episodes:100, net worth:1043.0977195115954, orders per episode:1.91, no profit episodes:4, model: Dense, comment: 
2021-08-29 11:35, 1246.03_Crypto_trader, test episodes:100, net worth:1011.4604623451202, orders per episode:3.18, no profit episodes:41, model: Dense, comment: 
2021-08-29 11:36, 1246.03_Crypto_trader, test episodes:100, net worth:1042.7590186603773, orders per episode:2.09, no profit episodes:5, model: Dense, comment: 
2021-08-29 11:37, 1246.03_Crypto_trader, test episodes:100, net worth:1004.5687988809836, orders per episode:1.94, no profit episodes:27, model: Dense, comment: 
2021-08-29 11:43, 1246.03_Crypto_trader, test episodes:100, net worth:1000.0, orders per episode:0.53, no profit episodes:0, model: Dense, comment: 
2021-08-29 11:58, 1643.59_Crypto_trader, test episodes:100, net worth:996.3456791518136, orders per episode:1.07, no profit episodes:95, model: Dense, comment: 
2021-08-29 11:59, 1643.59_Crypto_trader, test episodes:100, net worth:1023.7932662299731, orders per episode:1.21, no profit episodes:11, model: Dense, comment: 
2021-08-29 11:59, 1643.59_Crypto_trader, test episodes:100, net worth:1028.5614647339917, orders per episode:1.45, no profit episodes:1, model: Dense, comment: 
2021-08-29 11:59, 1643.59_Crypto_trader, test episodes:100, net worth:1024.216238715216, orders per episode:1.17, no profit episodes:10, model: Dense, comment: 
2021-08-29 11:59, 1643.59_Crypto_trader, test episodes:100, net worth:1067.8032233619847, orders per episode:1.42, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:01, 1643.59_Crypto_trader, test episodes:100, net worth:1067.309662639382, orders per episode:1.42, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:01, 1643.59_Crypto_trader, test episodes:100, net worth:1030.2377752020345, orders per episode:1.29, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:01, 1643.59_Crypto_trader, test episodes:100, net worth:1026.464698587195, orders per episode:1.15, no profit episodes:2, model: Dense, comment: 
2021-08-29 12:01, 1643.59_Crypto_trader, test episodes:100, net worth:996.3841456870576, orders per episode:1.11, no profit episodes:94, model: Dense, comment: 
2021-08-29 12:02, 1643.59_Crypto_trader, test episodes:100, net worth:958.8450575887493, orders per episode:1.47, no profit episodes:100, model: Dense, comment: 
2021-08-29 12:02, 1643.59_Crypto_trader, test episodes:100, net worth:1025.8842943883062, orders per episode:1.79, no profit episodes:15, model: Dense, comment: 
2021-08-29 12:02, 1643.59_Crypto_trader, test episodes:100, net worth:987.9287999811298, orders per episode:1.6, no profit episodes:86, model: Dense, comment: 
2021-08-29 12:02, 1643.59_Crypto_trader, test episodes:100, net worth:990.9204375169985, orders per episode:1.66, no profit episodes:89, model: Dense, comment: 
2021-08-29 12:03, 1643.59_Crypto_trader, test episodes:100, net worth:1026.3464988927983, orders per episode:1.72, no profit episodes:18, model: Dense, comment: 
2021-08-29 12:03, 1643.59_Crypto_trader, test episodes:100, net worth:1025.179217378816, orders per episode:1.81, no profit episodes:18, model: Dense, comment: 
2021-08-29 12:04, 1643.59_Crypto_trader, test episodes:100, net worth:1055.9302308026354, orders per episode:2.42, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:04, 1643.59_Crypto_trader, test episodes:100, net worth:1027.9202437369054, orders per episode:1.86, no profit episodes:10, model: Dense, comment: 
2021-08-29 12:04, 1643.59_Crypto_trader, test episodes:100, net worth:1061.9747635975696, orders per episode:2.62, no profit episodes:2, model: Dense, comment: 
2021-08-29 12:05, 1643.59_Crypto_trader, test episodes:100, net worth:1024.228447272009, orders per episode:1.81, no profit episodes:18, model: Dense, comment: 
2021-08-29 12:05, 1643.59_Crypto_trader, test episodes:100, net worth:1057.824906730163, orders per episode:2.7, no profit episodes:0, model: Dense, comment: 
